id,name,city,country,extra_information,website,active_from,active_till,created_at,updated_at
1,"Maarschalkerweerd & Zoon",NULL,NULL,NULL,NULL,1860-01-01,1902-12-31,"2020-11-04 23:58:49","2020-11-23 17:42:18"
2,"Johannes Duyschot",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-11-05 22:13:52","2020-11-05 22:13:52"
3,"Jan Christoffel Smit",NULL,NULL,NULL,NULL,NULL,NULL,"2020-11-07 15:50:13","2020-11-07 15:50:13"
4,"Gerrit Heyneman",NULL,NULL,NULL,NULL,NULL,NULL,"2020-11-07 15:53:35","2020-11-07 15:53:35"
5,"Flaes & Brünjes",NULL,NULL,NULL,NULL,NULL,NULL,"2020-11-07 17:11:45","2020-11-07 17:11:45"
6,"Daniel Gerard Steenkuyl",NULL,NULL,NULL,NULL,1838-10-10,1921-01-01,"2020-11-07 17:29:35","2020-11-07 17:29:35"
7,"P.J. Adema & Zonen",NULL,NULL,NULL,NULL,NULL,NULL,"2020-11-07 17:42:21","2020-11-07 17:42:21"
8,"Flentrop Orgelbouw",[email],Nederland,NULL,NULL,1903-01-01,NULL,"2020-11-07 17:47:43","2020-11-07 17:47:43"
9,"Theo Strunk",NULL,NULL,NULL,NULL,NULL,NULL,"2020-11-09 14:45:42","2020-11-09 14:45:42"
10,"Orgelmakerij Apostolisch Genootschap",NULL,NULL,"<p>De werkplaats Con Amore wordt gerund door vrijwilligers onder leiding van Edwin Stuivenberg.</p>",NULL,NULL,NULL,"2020-11-09 15:11:39","2021-01-08 22:16:13"
11,"Pieter Flaes",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-11-20 10:50:40","2020-11-20 10:50:40"
12,"Johan Frederik Kruse",NULL,Nederland,"<p><span style="color: #202122; font-family: sans-serif; font-size: 14px; background-color: #ffffff;">Johan Frederik Kruse was de zoon van Johannes Frederikus Kruse en Elizabeth Hartwigsen. Hij trouwde op 20 juni 1878 te Leeuwarden met Sophia Maria Hardorff.</span><sup id="cite_ref-1" class="reference" style="line-height: 1; unicode-bidi: isolate; white-space: nowrap; color: #202122; font-family: sans-serif; background-color: #ffffff;"></sup><span style="color: #202122; font-family: sans-serif; font-size: 14px; background-color: #ffffff;">&nbsp;In 1880 kocht hij de orgelmakerij van zijn schoonvader&nbsp;</span><a style="color: #faa700; background: none #ffffff; outline-color: #3366cc; font-family: sans-serif; font-size: 14px;" title="" href="https://nl.wikipedia.org/wiki/Willem_Hardorff">Willem Hardorff</a><span style="color: #202122; font-family: sans-serif; font-size: 14px; background-color: #ffffff;">.</span></p>",NULL,1848-04-09,1907-10-05,"2020-11-20 10:56:11","2020-11-20 10:56:11"
13,"Johan Fredrik Kruse",NULL,Nederland,"<p><span style="color: #202122; font-family: sans-serif; font-size: 14px; background-color: #ffffff;">Johan Frederik Kruse was de zoon van Johannes Frederikus Kruse en Elizabeth Hartwigsen. Hij trouwde op 20 juni 1878 te Leeuwarden met Sophia Maria Hardorff.</span><sup id="cite_ref-1" class="reference" style="line-height: 1; unicode-bidi: isolate; white-space: nowrap; color: #202122; font-family: sans-serif; background-color: #ffffff;"><a style="text-decoration-line: none; color: #0b0080; background: none;" href="https://nl.wikipedia.org/wiki/Johan_Frederik_Kruse#cite_note-1">[1]</a></sup><span style="color: #202122; font-family: sans-serif; font-size: 14px; background-color: #ffffff;">&nbsp;In 1880 kocht hij de orgelmakerij van zijn schoonvader&nbsp;</span><a style="color: #faa700; background: none #ffffff; outline-color: #3366cc; font-family: sans-serif; font-size: 14px;" title="" href="https://nl.wikipedia.org/wiki/Willem_Hardorff">Willem Hardorff</a><span style="color: #202122; font-family: sans-serif; font-size: 14px; background-color: #ffffff;">.</span></p>",NULL,1848-04-09,1907-10-05,"2020-11-20 10:58:00","2020-11-20 10:58:00"
14,"W. van Dijk",NULL,NULL,NULL,NULL,NULL,NULL,"2020-11-20 21:19:34","2020-11-20 21:19:34"
15,"Gebroeders Hasselaar",NULL,NULL,NULL,NULL,NULL,NULL,"2020-11-20 21:25:00","2020-11-20 21:25:00"
16,"Hendrik Wicher Flentrop",NULL,Nederland,<p>&nbsp;(1866-1950)</p>,NULL,1903-06-20,1940-06-01,"2020-11-20 21:34:01","2020-11-23 16:50:27"
17,"Dirk Andries Flentrop",NULL,Nederland,<p>&nbsp;(1910-2003)</p>,NULL,1940-06-01,1976-01-01,"2020-11-20 21:45:20","2020-11-23 16:50:44"
18,"Johannes Pieter Künckel",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-11-23 17:27:05","2020-11-23 17:27:05"
19,"Johannes Stephanus Strumphler",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-11-23 22:38:29","2020-11-23 22:38:29"
20,"Hermanus Knipscheer (III)",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-11-23 22:55:47","2020-12-18 13:06:59"
21,"L. van Dam en Zonen",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-11-23 23:01:24","2020-11-23 23:01:24"
22,"Christian Müller",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-11-30 22:58:48","2020-11-30 22:58:48"
23,"Maarschalkerweeerd & Zn",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-11-30 23:21:28","2020-11-30 23:21:28"
24,"S. de Wit & Zn.",NULL,Nederland,NULL,NULL,1940-01-01,NULL,"2020-11-30 23:53:01","2020-11-30 23:53:01"
25,"Jan Bruin",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-12-01 10:44:08","2020-12-01 10:44:08"
26,Onbekend,NULL,NULL,NULL,NULL,NULL,NULL,"2020-12-01 13:02:23","2020-12-01 13:02:23"
27,"N.A. Lohman en Zonen",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-12-01 14:18:31","2020-12-01 14:18:31"
28,"B. Helmig",NULL,Nederland,<p>Kampen</p>,NULL,NULL,NULL,"2020-12-01 14:42:05","2020-12-01 14:42:05"
29,"Hans van Rossum",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-12-01 14:44:10","2020-12-01 14:44:10"
30,"Johannes Mitterreither",NULL,Nederland,"<p>Johannes Josephus Mitterreither (Graz, 1733 - 1800) was een Oostenrijkse orgelbouwer die in Nederland woonde en werkte.<br />Hij stamde uit een geslacht van orgelbouwers. Hij trad omstreeks 1755 in dienst bij de Rotterdamse orgelbouwer Moreau en vestigde zich in 1761 in Gouda. In 1766 kwam hij te werken bij Hermanus Hess. In 1769 kwam hij met zijn gezin naar Leiden. Ondanks een schat aan archiefmateriaal zijn niet alle feiten over hem bekend.</p>",NULL,1733-01-01,1800-01-01,"2020-12-01 22:48:28","2020-12-01 23:33:19"
31,"F.L. Ypma & Co",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-12-01 22:59:19","2020-12-01 22:59:19"
32,"Jos. Vermeulen",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-12-01 23:08:11","2020-12-01 23:08:11"
33,"Jos H. Vermeulen",NULL,Nedrland,"<p>Vermeulen Alkmaar-Weert</p>",NULL,NULL,NULL,"2020-12-03 22:29:09","2020-12-03 22:29:09"
34,"Wim Westerveld",NULL,NULL,NULL,NULL,NULL,NULL,"2020-12-04 12:16:58","2020-12-04 12:16:58"
35,"Matthias Verhofstad",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-12-04 12:46:24","2020-12-04 12:46:24"
36,"Johannes Engelbert Hageman",NULL,NULL,NULL,NULL,NULL,NULL,"2020-12-04 13:00:12","2020-12-04 13:00:12"
37,"Leonard van den Brink",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-12-04 13:01:45","2020-12-04 13:01:45"
38,"Arie Bik",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-12-07 11:06:10","2020-12-07 11:06:10"
39,"J.J. Elbertse",NULL,Soest,NULL,NULL,NULL,NULL,"2020-12-07 11:38:57","2022-01-01 14:53:16"
40,"A. Nijsse & zn.",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-12-07 12:28:05","2020-12-07 12:28:05"
41,"Pannekoek & Van der Meulen",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-12-07 13:02:10","2020-12-07 13:02:10"
42,"Willem N. de Jongh",NULL,Nederland,"<p>Willem de Jongh leerde het vak bij Willem van Leeuwen en daarna bij de Zweedse orgelmaker Hammaberg.&nbsp;</p>
<p>Hij startte een eigen bedrijf in Lisse, waarin later zijn broer ging meewerken.</p>",NULL,1968-01-01,NULL,"2020-12-07 15:18:02","2020-12-07 15:25:44"
43,"L. van den Brink & Zn",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-12-08 20:59:02","2020-12-08 20:59:02"
44,"Machiel Spiering",NULL,Nederland,<p>Dordrecht</p>,NULL,NULL,NULL,"2020-12-14 17:57:02","2020-12-14 17:57:02"
45,"Pels & Van Leeuwen",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-12-15 11:46:53","2020-12-15 11:46:53"
46,"Steenkuyl & Recourt",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-12-15 16:52:00","2020-12-15 16:52:00"
47,"Bakker & Timmenga",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-12-16 13:38:08","2020-12-16 13:38:08"
48,"In eigen beheer",NULL,NULL,NULL,NULL,NULL,NULL,"2020-12-16 13:58:23","2020-12-16 13:58:23"
49,"Matthias van den Brink",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-12-16 16:58:15","2020-12-16 16:58:15"
50,"J.J. Vollebregt & Zn",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-12-16 17:05:21","2020-12-16 17:05:21"
51,"Gebr. Franssen",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-12-16 17:14:23","2020-12-16 17:14:23"
52,"Bernard Pels & Zn",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-12-16 17:21:58","2020-12-16 17:21:58"
53,"P.J. Teves",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-12-16 21:31:32","2020-12-16 21:31:32"
54,"Gebr. Reil",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-12-16 21:47:32","2020-12-16 21:47:32"
55,"J. Bätz & Co",NULL,Nederrland,NULL,NULL,NULL,NULL,"2020-12-17 11:59:12","2020-12-17 11:59:12"
56,"C.G.F. Witte",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-12-17 12:07:42","2020-12-17 12:07:42"
57,"Hendrik van Giessen",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-12-17 13:44:45","2020-12-17 13:44:45"
58,"Hermanus Knipscheer (I)",NULL,Nederland,NULL,NULL,1772-01-01,1833-01-01,"2020-12-17 13:48:35","2020-12-17 13:48:35"
59,"P. van Tartwijk",NULL,NULL,NULL,NULL,NULL,NULL,"2020-12-17 14:00:38","2020-12-17 14:00:38"
60,"Hermanus Knipscheer (II)",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-12-18 13:01:31","2020-12-18 13:01:31"
61,"Mense Ruiter",NULL,Nederland,NULL,NULL,NULL,NULL,"2020-12-18 13:25:17","2020-12-18 13:25:17"
62,"Jan van Covelens",NULL,NULL,NULL,NULL,NULL,NULL,"2021-01-07 21:39:15","2021-01-07 21:39:15"
63,"Claes Willemsz.",NULL,NULL,NULL,NULL,NULL,NULL,"2021-01-07 21:42:11","2021-01-07 21:42:11"
64,"Allart Claesz.",NULL,NULL,NULL,NULL,NULL,NULL,"2021-01-07 21:57:06","2021-01-07 21:57:06"
65,"Pieter Müller",NULL,NULL,NULL,NULL,NULL,NULL,"2021-01-07 23:04:21","2021-01-07 23:04:21"
66,"Johannes Christoffel Deytenbach",NULL,NULL,NULL,NULL,NULL,NULL,"2021-01-08 15:04:44","2021-01-08 15:04:44"
67,"Lodewijk Ypma",NULL,NULL,NULL,NULL,NULL,NULL,"2021-01-08 15:05:39","2021-01-08 15:05:39"
68,"A.J. Overdijk",NULL,NULL,NULL,NULL,NULL,NULL,"2021-01-08 15:07:58","2021-01-08 15:07:58"
69,"Albertus van Gruissen",NULL,NULL,NULL,NULL,NULL,NULL,"2021-01-08 16:10:03","2021-01-08 16:10:03"
70,"B.J. Gabry",NULL,NULL,NULL,NULL,NULL,NULL,"2021-01-08 16:12:25","2021-01-08 16:12:25"
71,Geese,NULL,NULL,NULL,NULL,NULL,NULL,"2021-01-08 17:36:54","2021-01-08 17:36:54"
72,"Dirk Ypma",NULL,NULL,NULL,NULL,NULL,NULL,"2021-01-08 17:37:23","2021-01-08 17:37:23"
73,"Fa. Vermeulen",NULL,NULL,NULL,NULL,NULL,NULL,"2021-01-08 17:38:18","2021-01-08 17:38:18"
74,"Gebr. Vermeulen",NULL,NULL,NULL,NULL,NULL,NULL,"2021-01-08 17:38:41","2021-01-08 17:38:41"
75,Adema-Schreurs,NULL,NULL,NULL,NULL,NULL,NULL,"2021-01-08 21:19:45","2021-01-08 21:19:45"
76,"A.S.J. Dekker",NULL,NULL,NULL,NULL,NULL,NULL,"2021-01-08 21:55:16","2021-01-08 21:55:16"
77,"Gerrit van Leeuwen",NULL,NULL,NULL,NULL,NULL,NULL,"2021-01-08 22:04:26","2021-01-08 22:21:44"
78,"Wim Westerveld",NULL,NULL,"<p>Werkplaats Apostolisch Genootschap</p>",NULL,NULL,NULL,"2021-01-08 22:06:09","2021-01-08 22:06:09"
79,"Anton Pels",NULL,NULL,NULL,NULL,NULL,NULL,"2021-01-10 17:29:59","2021-01-10 17:29:59"
80,"Adema´s Kerkorgelbouw",NULL,NULL,NULL,NULL,NULL,NULL,"2021-01-10 17:43:34","2021-01-10 17:43:34"
81,"Gebroeders Van Vulpen",NULL,NULL,NULL,NULL,NULL,NULL,"2021-01-10 21:26:44","2021-01-10 21:26:44"
82,"A. Nijsse & Zn",NULL,Nederland,NULL,NULL,NULL,NULL,"2021-01-10 21:33:06","2021-01-10 21:33:06"
83,"Hans Martin",NULL,NULL,NULL,NULL,NULL,NULL,"2021-01-10 22:06:05","2021-01-10 22:06:05"
84,"Peter Kraul",NULL,Duitsland,NULL,NULL,NULL,NULL,"2021-01-11 21:23:01","2021-01-11 21:23:01"
85,"Frederik Samuel Naber",NULL,Nederland,NULL,NULL,NULL,NULL,"2021-01-13 09:57:35","2021-01-13 09:57:35"
86,"Arie Hoogenboezem",NULL,Nederland,NULL,NULL,NULL,NULL,"2021-01-13 11:51:49","2021-01-13 11:51:49"
87,"Carl Friedrich August Naber",NULL,Nederland,NULL,NULL,NULL,NULL,"2021-01-13 12:15:17","2021-01-13 12:15:17"
88,"Pieter Assendelft",NULL,Nederland,NULL,NULL,NULL,NULL,"2021-01-13 12:55:49","2021-01-13 12:55:49"
89,"Bernard Pels",NULL,Nederland,NULL,NULL,NULL,NULL,"2021-01-13 15:14:52","2021-01-13 15:14:52"
